6.500	0.8500E-21
7.000	0.9500E-21
7.500	0.1000E-20
8.000	0.1000E-20
9.000	0.8500E-21
10.00	0.7000E-21
12.00	0.4500E-21
15.00	0.000
--------------------------------
 
 
C39 Input cross section
EXCITATION
O2                                                              
   6.000       1.000    
--------------------------------
6.000	0.000
7.000	0.1500E-20
7.800	0.2300E-20
9.000	0.2300E-20
10.00	0.2100E-20
12.00	0.1650E-20
15.00	0.1050E-20
17.00	0.6500E-21
20.00	0.4750E-21
45.00	0.1900E-21
100.0	0.000
--------------------------------
 
 
C40 Input cross section
EXCITATION
O2                                                              
   8.400       1.000    
--------------------------------
8.400	0.000
9.400	0.1000E-19
30.00	0.9000E-20
50.00	0.7000E-20
100.0	0.5400E-20
150.0	0.3200E-20
200.0	0.2700E-20
300.0	0.1700E-20
500.0	0.1090E-20
700.0	0.8000E-21
1000.	0.5800E-21
1500.	0.4200E-21
2000.	0.3300E-21
3000.	0.2400E-21
5000.	0.1600E-21
7000.	0.1200E-21
0.1000E+05	0.9000E-22
--------------------------------
 
 
C41 Input cross section
EXCITATION
O2                                                              
   9.970       1.000    
--------------------------------
9.970	0.000
10.00	0.000
20.00	0.1300E-21
30.00	0.2600E-21
40.00	0.4000E-21
50.00	0.5000E-21
60.00	0.6000E-21
70.00	0.6500E-21
80.00	0.7000E-21
100.0	0.7000E-21
120.0	0.5000E-21
150.0	0.4000E-21
170.0	0.3500E-21
200.0	0.3000E-21
300.0	0.2000E-21
500.0	0.1200E-21
700.0	0.8000E-22
1000.	0.5000E-22
1500.	0.000
--------------------------------
 
 
C42 Input cross section
IONIZATION
O2                                                              
   12.06    
--------------------------------
12.06	0.000
13.00	0.2300E-21
18.00	0.2000E-20
28.00	0.7400E-20
38.00	0.1320E-19
48.00	0.1800E-19
58.00	0.2100E-19
68.00	0.2330E-19
78.00	0.2500E-19
88.00	0.2600E-19
100.0	0.2700E-19
150.0	0.2700E-19
200.0	0.2500E-19
300.0	0.2170E-19
500.0	0.1660E-19
700.0	0.1350E-19
1000.	0.1040E-19
1500.	0.7600E-20
2000.	0.6000E-20
3000.	0.4200E-20
5000.	0.2700E-20
7000.	0.2000E-20
0.1000E+05	0.1400E-20
--------------------------------
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       0.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           100.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-04
Maximum # of iterations                    2000.    
Mole fraction N2                          0.2000    
Mole fraction O2                          0.8000    
 
 
E/N (Td)    	Electric field / N (Td)                                         
1.000	1.000
1.015	1.015
1.031	1.031
1.047	1.047
1.063	1.063
1.079	1.079
1.096	1.096
1.113	1.113
1.130	1.130
1.147	1.147
1.165	1.165
1.182	1.182
1.201	1.201
1.219	1.219
1.238	1.238
1.257	1.257
1.276	1.276
1.296	1.296
1.315	1.315
1.336	1.336
1.356	1.356
1.377	1.377
1.398	1.398
1.420	1.420
1.441	1.441
1.463	1.463
1.486	1.486
1.509	1.509
1.532	1.532
1.555	1.555
1.579	1.579
1.604	1.604
1.628	1.628
1.653	1.653
1.678	1.678
1.704	1.704
1.730	1.730
1.757	1.757
1.784	1.784
1.811	1.811
1.839	1.839
1.867	1.867
1.896	1.896
1.925	1.925
1.955	1.955
1.985	1.985
2.015	2.015
2.046	2.046
2.077	2.077
2.109	2.109
2.142	2.142
2.175	2.175
2.208	2.208
2.242	2.242
2.276	2.276
2.311	2.311
2.347	2.347
2.383	2.383
2.419	2.419
2.456	2.456
2.494	2.494
2.532	2.532
2.571	2.571
2.611	2.611
2.651	2.651
2.691	2.691
2.733	2.733
2.775	2.775
2.817	2.817
2.861	2.861
2.904	2.904
2.949	2.949
2.994	2.994
3.040	3.040
3.087	3.087
3.134	3.134
3.182	3.182
3.231	3.231
3.281	3.281
3.331	3.331
3.382	3.382
3.434	3.434
3.487	3.487
3.541	3.541
3.595	3.595
3.650	3.650
3.706	3.706
3.763	3.763
3.821	3.821
3.879	3.879
3.939	3.939
3.999	3.999
4.061	4.061
4.123	4.123
4.186	4.186
4.251	4.251
4.316	4.316
4.382	4.382
4.449	4.449
4.518	4.518
4.587	4.587
4.657	4.657
4.729	4.729
4.801	4.801
4.875	4.875
4.950	4.950
5.026	5.026
5.103	5.103
5.181	5.181
5.261	5.261
5.342	5.342
5.424	5.424
5.507	5.507
5.591	5.591
5.677	5.677
5.764	5.764
5.853	5.853
5.943	5.943
6.034	6.034
6.127	6.127
6.221	6.221
6.316	6.316
6.413	6.413
6.511	6.511
6.611	6.611
6.713	6.713
6.816	6.816
6.921	6.921
7.027	7.027
7.135	7.135
7.244	7.244
7.355	7.355
7.468	7.468
7.583	7.583
7.699	7.699
7.817	7.817
7.937	7.937
8.059	8.059
8.183	8.183
8.309	8.309
8.436	8.436
8.566	8.566
8.697	8.697
8.831	8.831
8.966	8.966
9.104	9.104
9.243	9.243
9.385	9.385
9.529	9.529
9.676	9.676
9.824	9.824
9.975	9.975
10.13	10.13
10.28	10.28
10.44	10.44
10.60	10.60
10.76	10.76
10.93	10.93
11.10	11.10
11.27	11.27
11.44	11.44
11.62	11.62
11.79	11.79
11.98	11.98
12.16	12.16
12.35	12.35
12.54	12.54
12.73	12.73
12.92	12.92
13.12	13.12
13.32	13.32
13.53	13.53
13.74	13.74
13.95	13.95
14.16	14.16
14.38	14.38
14.60	14.60
14.82	14.82
15.05	15.05
15.28	15.28
15.52	15.52
15.75	15.75
15.99	15.99
16.24	16.24
16.49	16.49
16.74	16.74
17.00	17.00
17.26	17.26
17.53	17.53
17.79	17.79
18.07	18.07
18.35	18.35
18.63	18.63
18.91	18.91
19.20	19.20
19.50	19.50
19.80	19.80
20.10	20.10
20.41	20.41
20.72	20.72
21.04	21.04
21.36	21.36
21.69	21.69
22.02	22.02
22.36	22.36
22.71	22.71
23.05	23.05
23.41	23.41
23.77	23.77
24.13	24.13
24.50	24.50
24.88	24.88
25.26	25.26
25.65	25.65
26.04	26.04
26.44	26.44
26.85	26.85
27.26	27.26
27.68	27.68
28.10	28.10
28.53	28.53
28.97	28.97
29.42	29.42
29.87	29.87
30.33	30.33
30.79	30.79
31.26	31.26
31.74	31.74
32.23	32.23
32.73	32.73
33.23	33.23
33.74	33.74
34.26	34.26
34.78	34.78
35.32	35.32
35.86	35.86
36.41	36.41
36.97	36.97
37.54	37.54
38.11	38.11
38.70	38.70
39.29	39.29
39.89	39.89
40.51	40.51
41.13	41.13
41.76	41.76
42.40	42.40
43.05	43.05
43.71	43.71
44.38	44.38
45.06	45.06
45.75	45.75
46.46	46.46
47.17	47.17
47.89	47.89
48.63	48.63
49.38	49.38
50.13	50.13
50.90	50.90
51.68	51.68
52.48	52.48
53.28	53.28
54.10	54.10
54.93	54.93
55.77	55.77
56.63	56.63
57.50	57.50
58.38	58.38
59.28	59.28
60.19	60.19
61.11	61.11
62.05	62.05
63.00	63.00
63.97	63.97
64.95	64.95
65.95	65.95
66.96	66.96
67.99	67.99
69.03	69.03
70.09	70.09
71.17	71.17
72.26	72.26
73.37	73.37
74.50	74.50
75.64	75.64
76.80	76.80
77.98	77.98
79.18	79.18
80.39	80.39
81.62	81.62
82.88	82.88
84.15	84.15
85.44	85.44
86.75	86.75
88.08	88.08
89.44	89.44
90.81	90.81
92.20	92.20
93.62	93.62
95.05	95.05
96.51	96.51
97.99	97.99
99.50	99.50
101.0	101.0
102.6	102.6
104.2	104.2
105.7	105.7
107.4	107.4
109.0	109.0
110.7	110.7
112.4	112.4
114.1	114.1
115.9	115.9
117.6	117.6
119.5	119.5
121.3	121.3
123.1	123.1
125.0	125.0
127.0	127.0
128.9	128.9
130.9	130.9
132.9	132.9
134.9	134.9
137.0	137.0
139.1	139.1
141.2	141.2
143.4	143.4
145.6	145.6
147.8	147.8
150.1	150.1
152.4	152.4
154.8	154.8
157.1	157.1
159.5	159.5
162.0	162.0
164.5	164.5
167.0	167.0
169.6	169.6
172.2	172.2
174.8	174.8
177.5	177.5
180.2	180.2
183.0	183.0
185.8	185.8
188.7	188.7
191.5	191.5
194.5	194.5
197.5	197.5
200.5	200.5
203.6	203.6
206.7	206.7
209.9	209.9
213.1	213.1
216.4	216.4
219.7	219.7
223.1	223.1
226.5	226.5
230.0	230.0
233.5	233.5
237.1	237.1
240.7	240.7
244.4	244.4
248.2	248.2
252.0	252.0
255.8	255.8
259.8	259.8
263.8	263.8
267.8	267.8
271.9	271.9
276.1	276.1
280.3	280.3
284.6	284.6
289.0	289.0
293.4	293.4
297.9	297.9
302.5	302.5
307.1	307.1
311.9	311.9
316.7	316.7
321.5	321.5
326.4	326.4
331.5	331.5
336.5	336.5
341.7	341.7
347.0	347.0
352.3	352.3
357.7	357.7
363.2	363.2
368.8	368.8
374.4	374.4
380.2	380.2
386.0	386.0
391.9	391.9
397.9	397.9
404.0	404.0
410.2	410.2
416.5	416.5
422.9	422.9
429.4	429.4
436.0	436.0
442.7	442.7
449.5	449.5
456.4	456.4
463.4	463.4
470.5	470.5
477.7	477.7
485.1	485.1
492.5	492.5
500.1	500.1
507.8	507.8
515.5	515.5
523.5	523.5
531.5	531.5
539.7	539.7
547.9	547.9
556.3	556.3
564.9	564.9
573.6	573.6
582.4	582.4
591.3	591.3
600.4	600.4
609.6	609.6
618.9	618.9
628.4	628.4
638.1	638.1
647.9	647.9
657.8	657.8
667.9	667.9
678.2	678.2
688.6	688.6
699.2	699.2
709.9	709.9
720.8	720.8
731.8	731.8
743.1	743.1
754.5	754.5
766.1	766.1
777.8	777.8
789.8	789.8
801.9	801.9
814.2	814.2
826.7	826.7
839.4	839.4
852.3	852.3
865.3	865.3
878.6	878.6
892.1	892.1
905.8	905.8
919.7	919.7
933.8	933.8
948.2	948.2
962.7	962.7
977.5	977.5
992.5	992.5
1008.	1008.
1023.	1023.
1039.	1039.
1055.	1055.
1071.	1071.
1087.	1087.
1104.	1104.
1121.	1121.
1138.	1138.
1156.	1156.
1174.	1174.
1192.	1192.
1210.	1210.
1228.	1228.
1247.	1247.
1266.	1266.
1286.	1286.
1306.	1306.
1326.	1326.
1346.	1346.
1367.	1367.
1388.	1388.
1409.	1409.
1431.	1431.
1452.	1452.
1475.	1475.
1497.	1497.
1520.	1520.
1544.	1544.
1567.	1567.
1591.	1591.
1616.	1616.
1641.	1641.
1666.	1666.
1691.	1691.
1717.	1717.
1744.	1744.
1771.	1771.
1798.	1798.
1825.	1825.
1853.	1853.
1882.	1882.
1911.	1911.
1940.	1940.
1970.	1970.
2000.	2000.
 
 
E/N (Td)    	Grid type                                                       
1.000	0.000
1.015	3.000
1.031	3.000
1.047	3.000
1.063	3.000
1.079	3.000
1.096	3.000
1.113	3.000
1.130	3.000
1.147	3.000
1.165	3.000
1.182	3.000
1.201	3.000
1.219	3.000
1.238	3.000
1.257	3.000
1.276	3.000
1.296	3.000
1.315	3.000
1.336	3.000
1.356	3.000
1.377	3.000
1.398	3.000
1.420	3.000
1.441	3.000
1.463	3.000
1.486	3.000
1.509	3.000
1.532	3.000
1.555	3.000
1.579	3.000
1.604	3.000
1.628	3.000
1.653	3.000
1.678	3.000
1.704	3.000
1.730	3.000
1.757	3.000
1.784	3.000
1.811	3.000
1.839	3.000
1.867	3.000
1.896	3.000
1.925	3.000
1.955	3.000
1.985	3.000
2.015	3.000
2.046	3.000
2.077	3.000
2.109	3.000
2.142	3.000
2.175	3.000
2.208	3.000
2.242	3.000
2.276	3.000
2.311	3.000
2.347	3.000
2.383	3.000
2.419	3.000
2.456	3.000
2.494	3.000
2.532	3.000
2.571	3.000
2.611	3.000
2.651	3.000
2.691	3.000
2.733	3.000
2.775	3.000
2.817	3.000
2.861	3.000
2.904	3.000
2.949	3.000
2.994	3.000
3.040	3.000
3.087	3.000
3.134	3.000
3.182	3.000
3.231	3.000
3.281	3.000
3.331	3.000
3.382	3.000
3.434	3.000
3.487	3.000
3.541	3.000
3.595	3.000
3.650	3.000
3.706	3.000
3.763	3.000
3.821	3.000
3.879	3.000
3.939	3.000
3.999	3.000
4.061	3.000
4.123	3.000
4.186	3.000
4.251	3.000
4.316	3.000
4.382	3.000
4.449	3.000
4.518	3.000
4.587	3.000
4.657	3.000
4.729	3.000
4.801	3.000
4.875	3.000
4.950	3.000
5.026	3.000
5.103	3.000
5.181	3.000
5.261	3.000
5.342	3.000
5.424	3.000
5.507	3.000
5.591	3.000
5.677	3.000
5.764	3.000
5.853	3.000
5.943	3.000
6.034	3.000
6.127	3.000
6.221	3.000
6.316	3.000
6.413	3.000
6.511	3.000
6.611	3.000
6.713	3.000
6.816	3.000
6.921	3.000
7.027	3.000
7.135	3.000
7.244	3.000
7.355	3.000
7.468	3.000
7.583	3.000
7.699	3.000
7.817	3.000
7.937	3.000
8.059	3.000
8.183	3.000
8.309	3.000
8.436	3.000
8.566	3.000
8.697	3.000
8.831	3.000
8.966	3.000
9.104	3.000
9.243	3.000
9.385	3.000
9.529	3.000
9.676	3.000
9.824	3.000
9.975	3.000
10.13	3.000
10.28	3.000
10.44	3.000
10.60	3.000
10.76	3.000
10.93	3.000
11.10	3.000
11.27	3.000
11.44	3.000
11.62	3.000
11.79	3.000
11.98	3.000
12.16	3.000
12.35	3.000
12.54	3.000
12.73	3.000
12.92	3.000
13.12	3.000
13.32	3.000
13.53	3.000
13.74	3.000
13.95	3.000
14.16	3.000
14.38	3.000
14.60	3.000
14.82	3.000
15.05	3.000
15.28	3.000
15.52	3.000
15.75	3.000
15.99	3.000
16.24	3.000
16.49	3.000
16.74	3.000
17.00	3.000
17.26	3.000
17.53	3.000
17.79	3.000
18.07	3.000
18.35	3.000
18.63	3.000
18.91	3.000
19.20	3.000
19.50	3.000
19.80	3.000
20.10	3.000
20.41	3.000
20.72	3.000
21.04	3.000
21.36	3.000
21.69	3.000
22.02	3.000
22.36	3.000
22.71	3.000
23.05	3.000
23.41	3.000
23.77	3.000
24.13	3.000
24.50	3.000
24.88	3.000
25.26	3.000
25.65	3.000
26.04	3.000
26.44	3.000
26.85	3.000
27.26	3.000
27.68	3.000
28.10	3.000
28.53	3.000
28.97	3.000
29.42	3.000
29.87	3.000
30.33	3.000
30.79	3.000
31.26	3.000
31.74	3.000
32.23	3.000
32.73	3.000
33.23	3.000
33.74	3.000
34.26	3.000
34.78	3.000
35.32	3.000
35.86	3.000
36.41	3.000
36.97	3.000
37.54	3.000
38.11	3.000
38.70	3.000
39.29	3.000
39.89	3.000
40.51	3.000
41.13	3.000
41.76	3.000
42.40	3.000
43.05	3.000
43.71	3.000
44.38	3.000
45.06	3.000
45.75	3.000
46.46	3.000
47.17	3.000
47.89	3.000
48.63	3.000
49.38	3.000
50.13	3.000
50.90	3.000
51.68	3.000
52.48	3.000
53.28	3.000
54.10	3.000
54.93	3.000
55.77	3.000
56.63	3.000
57.50	3.000
58.38	3.000
59.28	3.000
60.19	3.000
61.11	3.000
62.05	3.000
63.00	3.000
63.97	3.000
64.95	3.000
65.95	3.000
66.96	3.000
67.99	3.000
69.03	3.000
70.09	3.000
71.17	3.000
72.26	3.000
73.37	3.000
74.50	3.000
75.64	3.000
76.80	3.000
77.98	3.000
79.18	3.000
80.39	3.000
81.62	3.000
82.88	3.000
84.15	3.000
85.44	3.000
86.75	3.000
88.08	3.000
89.44	3.000
90.81	3.000
92.20	3.000
93.62	3.000
95.05	3.000
96.51	3.000
97.99	3.000
99.50	3.000
101.0	3.000
102.6	3.000
104.2	3.000
105.7	3.000
107.4	3.000
109.0	3.000
110.7	3.000
112.4	3.000
114.1	3.000
115.9	3.000
117.6	3.000
119.5	3.000
121.3	3.000
123.1	3.000
125.0	3.000
127.0	3.000
128.9	3.000
130.9	3.000
132.9	3.000
134.9	3.000
137.0	3.000
139.1	3.000
141.2	3.000
143.4	3.000
145.6	3.000
147.8	3.000
150.1	3.000
152.4	3.000
154.8	3.000
157.1	3.000
159.5	3.000
162.0	3.000
164.5	3.000
167.0	3.000
169.6	3.000
172.2	3.000
174.8	3.000
177.5	3.000
180.2	3.000
183.0	3.000
185.8	3.000
188.7	3.000
191.5	3.000
194.5	3.000
197.5	3.000
200.5	3.000
203.6	3.000
206.7	3.000
209.9	3.000
213.1	3.000
216.4	3.000
219.7	3.000
223.1	3.000
226.5	3.000
230.0	3.000
233.5	3.000
237.1	3.000
240.7	3.000
244.4	3.000
248.2	3.000
252.0	3.000
255.8	3.000
259.8	3.000
263.8	3.000
267.8	3.000
271.9	3.000
276.1	3.000
280.3	3.000
284.6	3.000
289.0	3.000
293.4	3.000
297.9	3.000
302.5	3.000
307.1	3.000
311.9	3.000
316.7	3.000
321.5	3.000
326.4	3.000
331.5	3.000
336.5	3.000
341.7	3.000
347.0	3.000
352.3	3.000
357.7	3.000
363.2	3.000
368.8	3.000
374.4	3.000
380.2	3.000
386.0	3.000
391.9	3.000
397.9	3.000
404.0	3.000
410.2	3.000
416.5	3.000
422.9	3.000
429.4	3.000
436.0	3.000
442.7	3.000
449.5	3.000
456.4	3.000
463.4	3.000
470.5	3.000
477.7	3.000
485.1	3.000
492.5	3.000
500.1	3.000
507.8	3.000
515.5	3.000
523.5	3.000
531.5	3.000
539.7	3.000
547.9	3.000
556.3	3.000
564.9	3.000
573.6	3.000
582.4	3.000
591.3	3.000
600.4	3.000
609.6	3.000
618.9	3.000
628.4	3.000
638.1	3.000
647.9	3.000
657.8	3.000
667.9	3.000
678.2	3.000
688.6	3.000
699.2	3.000
709.9	3.000
720.8	3.000
731.8	3.000
743.1	3.000
754.5	3.000
766.1	3.000
777.8	3.000
789.8	3.000
801.9	3.000
814.2	3.000
826.7	3.000
839.4	3.000
852.3	3.000
865.3	3.000
878.6	3.000
892.1	3.000
905.8	3.000
919.7	3.000
933.8	3.000
948.2	3.000
962.7	3.000
977.5	3.000
992.5	3.000
1008.	3.000
1023.	3.000
1039.	3.000
1055.	3.000
1071.	3.000
1087.	3.000
1104.	3.000
1121.	3.000
1138.	3.000
1156.	3.000
1174.	3.000
1192.	3.000
1210.	3.000
1228.	3.000
1247.	3.000
1266.	3.000
1286.	3.000
1306.	3.000
1326.	3.000
1346.	3.000
1367.	3.000
1388.	3.000
1409.	3.000
1431.	3.000
1452.	3.000
1475.	3.000
1497.	3.000
1520.	3.000
1544.	3.000
1567.	3.000
1591.	3.000
1616.	3.000
1641.	3.000
1666.	3.000
1691.	3.000
1717.	3.000
1744.	3.000
1771.	3.000
1798.	3.000
1825.	3.000
1853.	3.000
1882.	3.000
1911.	3.000
1940.	3.000
1970.	3.000
2000.	3.000
 
 
E/N (Td)    	Maximum energy                                                  
1.000	-1.000
1.015	2.003
1.031	2.003
1.047	2.003
1.063	2.003
1.079	2.003
1.096	2.003
1.113	2.003
1.130	2.003
1.147	2.003
1.165	2.003
1.182	2.003
1.201	2.003
1.219	2.003
1.238	2.003
1.257	2.003
1.276	2.003
1.296	2.003
1.315	2.333
1.336	2.333
1.356	2.333
1.377	2.333
1.398	2.333
1.420	2.333
1.441	2.333
1.463	2.333
1.486	2.333
1.509	2.333
1.532	2.333
1.555	2.333
1.579	2.333
1.604	2.333
1.628	2.333
1.653	2.333
1.678	2.333
1.704	2.333
1.730	2.333
1.757	2.333
1.784	2.333
1.811	2.333
1.839	2.333
1.867	2.333
1.896	2.333
1.925	2.333
1.955	2.333
1.985	2.333
2.015	2.333
2.046	2.333
2.077	2.333
2.109	2.333
2.142	2.333
2.175	2.333
2.208	2.333
2.242	2.333
2.276	2.333
2.311	2.333
2.347	2.716
2.383	2.716
2.419	2.716
2.456	2.716
2.494	2.716
2.532	2.716
2.571	2.716
2.611	2.716
2.651	2.716
2.691	2.716
2.733	2.716
2.775	2.716
2.817	2.716
2.861	2.716
2.904	2.716
2.949	2.716
2.994	2.716
3.040	2.716
3.087	2.716
3.134	2.716
3.182	2.716
3.231	2.716
3.281	2.716
3.331	2.716
3.382	2.716
3.434	2.716
3.487	2.716
3.541	2.716
3.595	3.163
3.650	3.163
3.706	3.163
3.763	3.163
3.821	3.163
3.879	3.163
3.939	3.163
3.999	3.163
4.061	3.163
4.123	3.163
4.186	3.163
4.251	3.163
4.316	3.163
4.382	3.163
4.449	3.163
4.518	3.683
4.587	3.683
4.657	3.683
4.729	3.683
4.801	3.683
4.875	3.683
4.950	4.288
5.026	4.288
5.103	4.288
5.181	4.288
5.261	4.993
5.342	4.993
5.424	4.993
5.507	4.993
5.591	4.993
5.677	5.814
5.764	5.814
5.853	5.814
5.943	5.814
6.034	5.814
6.127	5.814
6.221	5.814
6.316	6.770
6.413	6.770
6.511	6.770
6.611	6.770
6.713	6.770
6.816	6.770
6.921	6.770
7.027	6.770
7.135	6.770
7.244	6.770
7.355	7.882
7.468	7.882
7.583	7.882
7.699	7.882
7.817	7.882
7.937	7.882
8.059	7.882
8.183	7.882
8.309	7.882
8.436	7.882
8.566	7.882
8.697	7.882
8.831	9.178
8.966	9.178
9.104	9.178
9.243	9.178
9.385	9.178
9.529	9.178
9.676	9.178
9.824	9.178
9.975	9.178
10.13	9.178
10.28	9.178
10.44	9.178
10.60	9.178
10.76	9.178
10.93	9.178
11.10	9.178
11.27	10.69
11.44	10.69
11.62	10.69
11.79	10.69
11.98	10.69
12.16	10.69
12.35	10.69
12.54	10.69
12.73	10.69
12.92	10.69
13.12	10.69
13.32	10.69
13.53	10.69
13.74	10.69
13.95	10.69
14.16	10.69
14.38	10.69
14.60	10.69
14.82	10.69
15.05	12.44
15.28	12.44
15.52	12.44
15.75	12.44
15.99	12.44
16.24	12.44
16.49	12.44
16.74	12.44
17.00	12.44
17.26	12.44
17.53	12.44
17.79	12.44
18.07	12.44
18.35	12.44
18.63	12.44
18.91	12.44
19.20	12.44
19.50	14.49
19.80	14.49
20.10	14.49
20.41	14.49
20.72	14.49
21.04	14.49
21.36	14.49
21.69	14.49
22.02	14.49
22.36	14.49
22.71	14.49
23.05	14.49
23.41	14.49
23.77	14.49
24.13	14.49
24.50	14.49
24.88	16.87
25.26	16.87
25.65	16.87
26.04	16.87
26.44	16.87
26.85	16.87
27.26	16.87
27.68	16.87
28.10	16.87
28.53	16.87
28.97	16.87
29.42	16.87
29.87	16.87
30.33	16.87
30.79	16.87
31.26	19.64
31.74	19.64
32.23	19.64
32.73	19.64
33.23	19.64
33.74	19.64
34.26	19.64
34.78	19.64
35.32	19.64
35.86	19.64
36.41	19.64
36.97	19.64
37.54	19.64
38.11	19.64
38.70	22.87
39.29	22.87
39.89	22.87
40.51	22.87
41.13	22.87
41.76	22.87
42.40	22.87
43.05	22.87
43.71	22.87
44.38	22.87
45.06	22.87
45.75	22.87
46.46	22.87
47.17	22.87
47.89	22.87
48.63	26.62
49.38	26.62
50.13	26.62
50.90	26.62
